entryTimeUTC,dir,kind,entry,riskPrice,exitPrice,realizedUsd,mfeR,maeR,exitTag
2024.12.31 05:50,S,E1,2605.897,1.372,2603.717,32.06,1.60,0.00,TP
2025.01.02 00:10,L,E1,2625.650,2.332,2629.683,59.46,1.74,0.00,TP
2025.01.02 01:10,L,E1,2629.686,3.786,2636.447,99.60,1.79,0.00,TP
2025.01.02 05:31,L,E2,2635.601,1.428,2634.173,-21.42,0.64,0.00,SL-LOSS
2025.01.02 08:05,L,E1,2636.017,2.441,2633.576,-36.61,0.46,0.00,SL-LOSS
2025.01.06 07:45,S,E2,2625.767,2.651,2627.771,-30.06,0.09,0.00,EA
2025.01.07 01:22,L,E1,2638.015,3.035,2638.709,10.41,1.04,0.00,EA
2025.01.08 13:10,L,E1,2657.385,3.991,2653.394,-59.86,0.50,0.00,SL-LOSS
2025.01.10 05:43,L,E2,2675.428,1.613,2674.603,-12.37,0.30,0.00,EA
2025.01.10 08:25,L,E2,2680.073,2.435,2678.842,-18.46,0.11,0.00,EA
2025.01.13 07:47,S,E1,2684.690,2.899,2687.589,-43.48,0.04,0.00,SL-LOSS
2025.01.13 13:38,S,E2,2665.773,5.081,2666.373,-9.00,0.38,0.00,EA
2025.01.14 08:35,L,E1,2673.032,3.256,2669.776,-48.84,0.28,0.00,SL-LOSS
2025.01.16 09:20,L,E2,2702.981,2.514,2704.548,26.11,1.07,0.00,SL-WIN
2025.01.17 09:25,S,E1,2708.054,2.925,2706.935,16.79,0.77,0.00,EA
2025.01.22 05:37,L,E2,2754.615,1.798,2757.048,34.36,1.36,0.00,TP
2025.01.23 01:25,S,E1,2753.998,2.093,2751.598,37.97,1.55,0.00,SL-WIN
2025.01.23 05:31,S,E1,2751.982,1.784,2753.766,-26.76,0.40,0.00,SL-LOSS
2025.01.23 12:25,S,E1,2746.501,4.546,2738.843,112.63,1.68,0.00,TP
2025.01.29 13:18,S,E1,2753.720,3.870,2757.590,-58.05,0.35,0.00,SL-LOSS
2025.01.30 06:09,L,E1,2761.716,1.967,2765.210,51.53,1.78,0.00,TP
2025.01.30 12:38,L,E2,2780.389,1.730,2779.747,-9.63,0.49,0.00,EA
2025.01.31 07:25,L,E1,2799.134,3.167,2795.967,-47.51,0.62,0.00,SL-LOSS
2025.02.04 01:21,L,E1,2818.782,2.630,2823.585,70.62,1.83,0.00,TP
2025.02.05 00:40,L,E1,2846.107,2.864,2843.243,-42.96,1.03,0.00,SL-LOSS
2025.02.05 05:45,L,E1,2858.369,3.312,2856.210,-32.39,1.05,0.00,EA
2025.02.06 14:41,S,E2,2854.810,4.038,2849.201,79.23,1.40,0.00,TP
2025.02.10 06:05,L,E1,2881.218,3.624,2887.340,90.20,1.70,0.00,TP
2025.02.12 01:12,S,E1,2894.065,3.960,2887.617,94.81,1.63,0.00,TP
2025.02.14 05:48,L,E1,2929.787,3.289,2933.347,52.46,1.09,0.00,TP
2025.02.18 00:01,L,E1,2899.308,1.261,2898.047,-18.91,0.88,0.00,SL-LOSS
2025.02.18 01:10,S,E1,2896.655,2.064,2893.292,49.48,1.63,0.00,TP
2025.02.20 06:55,L,E2,2948.576,2.264,2951.942,47.47,1.49,0.00,TP
2025.02.21 01:16,L,E1,2946.335,3.859,2942.476,-61.74,0.90,0.00,SL-LOSS
2025.02.21 01:55,S,E1,2931.617,6.529,2938.146,-97.93,0.80,0.00,SL-LOSS
2025.02.21 03:10,S,E1,2933.569,4.737,2929.860,55.63,1.32,0.00,EA
2025.02.21 08:10,S,E1,2925.227,3.480,2919.570,83.23,1.65,0.00,TP
2025.02.24 03:17,L,E1,2943.452,4.343,2942.059,-20.90,0.24,0.00,EA
2025.02.24 08:55,L,E1,2947.004,4.448,2945.382,-24.33,0.39,0.00,EA
2025.02.25 12:40,S,E1,2926.621,5.481,2932.102,-82.22,0.44,0.00,SL-LOSS
2025.02.26 01:17,L,E1,2926.162,3.915,2922.247,-58.73,1.02,0.00,SL-LOSS
2025.02.26 12:27,S,E1,2911.510,2.608,2914.118,-39.12,0.50,0.00,SL-LOSS
2025.02.27 02:57,S,E1,2905.809,4.474,2908.734,-43.87,0.30,0.00,EA
2025.02.28 02:05,S,E1,2870.871,5.507,2876.378,-82.61,0.07,0.00,SL-LOSS
2025.03.03 14:35,L,E2,2878.982,3.340,2881.292,37.65,1.14,0.00,SL-WIN
2025.03.05 13:42,S,E1,2907.335,6.393,2896.643,157.23,1.68,0.00,TP
2025.03.06 07:30,S,E1,2916.181,4.653,2908.547,112.26,1.64,0.00,TP
2025.03.06 08:02,S,E1,2907.155,5.264,2899.691,111.96,1.47,0.00,EA
2025.03.07 02:13,S,E1,2904.038,3.920,2907.958,-62.72,0.20,0.00,SL-LOSS
2025.03.07 08:06,L,E2,2918.522,2.386,2916.136,-35.79,0.39,0.00,SL-LOSS
2025.03.10 00:09,L,E1,2917.452,2.670,2914.782,-40.05,0.20,0.00,SL-LOSS
2025.03.10 01:08,L,E2,2917.674,2.572,2915.102,-38.58,0.26,0.00,SL-LOSS
2025.03.10 01:06,L,E1,2917.464,3.444,2914.020,-51.67,0.25,0.00,SL-LOSS
2025.03.10 05:21,S,E1,2908.947,2.109,2911.056,-31.64,0.89,0.00,SL-LOSS
2025.03.10 13:35,S,E1,2900.280,5.316,2905.596,-79.74,0.48,0.00,SL-LOSS
2025.03.11 13:46,L,E2,2921.043,5.128,2918.790,-33.80,0.24,0.00,EA
2025.03.12 06:14,L,E1,2920.600,2.994,2917.606,-44.91,0.08,0.00,SL-LOSS
2025.03.12 12:10,S,E1,2912.951,2.933,2915.884,-43.99,0.24,0.00,SL-LOSS
2025.03.12 12:37,L,E1,2921.325,6.872,2914.453,-103.08,0.09,0.00,SL-LOSS
2025.03.12 13:23,S,E1,2910.487,6.719,2917.206,-100.79,0.64,0.00,SL-LOSS
2025.03.14 01:13,L,E2,2990.252,3.648,2986.604,-54.72,0.00,0.00,SL-LOSS
2025.03.14 08:26,L,E1,2991.999,3.219,2994.777,41.67,1.51,0.00,EA
2025.03.17 07:56,S,E1,2985.351,2.274,2987.625,-34.11,0.95,0.00,SL-LOSS
2025.03.18 00:10,L,E1,3001.391,1.994,3004.750,49.43,1.70,0.00,TP
2025.03.18 06:07,L,E2,3016.612,2.994,3014.126,-37.29,0.22,0.00,EA
2025.03.18 12:44,L,E2,3034.020,3.424,3034.354,5.01,0.54,0.00,EA
2025.03.20 00:25,L,E2,3055.357,2.293,3053.064,-34.39,0.01,0.00,SL-LOSS
2025.03.20 01:15,L,E1,3054.857,4.104,3050.753,-61.56,0.33,0.00,SL-LOSS
2025.03.21 09:19,S,E1,3029.534,3.648,3029.711,-2.65,0.06,0.00,EA
2025.03.21 13:43,S,E1,3016.956,8.660,3002.631,210.59,1.66,0.00,TP
2025.03.24 01:27,S,E1,3021.399,2.458,3023.857,-36.87,0.24,0.00,SL-LOSS
2025.03.24 02:50,S,E1,3017.466,3.868,3017.347,1.78,0.31,0.00,EA
2025.03.24 12:23,L,E1,3028.297,3.138,3025.159,-47.08,0.09,0.00,SL-LOSS
2025.03.25 02:51,S,E1,3008.930,2.714,3011.644,-40.71,0.46,0.00,SL-LOSS
2025.03.25 08:37,L,E1,3020.108,3.803,3021.315,18.10,0.49,0.00,EA
2025.03.26 00:45,S,E1,3018.120,1.926,3020.046,-28.90,0.83,0.00,SL-LOSS
2025.03.27 07:53,L,E2,3035.297,2.543,3036.934,27.45,1.09,0.00,SL-WIN
2025.03.28 12:36,L,E1,3080.213,4.741,3075.472,-71.11,0.35,0.00,SL-LOSS
2025.04.01 14:21,S,E1,3126.300,7.280,3128.819,-37.78,0.35,0.00,EA
2025.04.02 08:33,L,E1,3131.398,4.741,3129.856,-23.13,0.53,0.00,EA
2025.04.02 12:20,S,E2,3119.085,2.818,3121.903,-42.27,0.00,0.00,SL-LOSS
2025.04.04 07:24,S,E1,3095.803,6.629,3102.432,-99.44,0.08,0.00,SL-LOSS
2025.04.07 14:31,S,E1,3007.823,18.834,2998.193,105.93,0.60,0.00,EA
2025.04.08 13:18,L,E1,3021.997,10.176,3011.821,-152.64,0.08,0.00,SL-LOSS
2025.04.10 14:12,L,E1,3141.764,13.631,3157.394,234.45,1.15,0.00,EA
2025.04.14 08:12,S,E1,3219.167,7.961,3227.128,-119.42,0.31,0.00,SL-LOSS
2025.04.14 12:32,S,E1,3212.463,7.050,3203.538,139.59,1.67,0.00,SL-WIN
2025.04.15 01:15,L,E1,3217.697,4.912,3224.039,100.73,1.69,0.00,SL-WIN
2025.04.17 13:55,S,E1,3317.908,9.747,3301.417,242.43,1.69,0.00,TP
2025.04.21 00:04,L,E2,3353.320,4.838,3360.778,105.28,1.55,0.00,TP
2025.04.21 13:45,L,E1,3416.989,11.015,3417.544,8.32,1.21,0.00,EA
2025.04.22 12:50,S,E1,3435.197,12.113,3447.310,-181.70,1.20,0.00,SL-LOSS
2025.04.23 08:17,S,E1,3310.808,8.730,3319.538,-130.94,0.24,0.00,SL-LOSS
2025.04.24 00:15,L,E1,3321.574,6.034,3332.447,159.96,1.82,0.00,TP
2025.04.25 00:18,L,E1,3359.712,8.811,3350.901,-132.16,0.19,0.00,SL-LOSS
2025.04.25 13:16,S,E1,3281.980,11.473,3279.208,41.58,1.46,0.00,EA
2025.05.01 00:33,S,E2,3250.673,11.116,3240.876,149.45,1.33,0.00,SL-WIN
2025.05.01 03:14,S,E2,3231.394,6.277,3237.671,-94.16,0.00,0.00,SL-LOSS
2025.05.01 12:00,S,E1,3205.489,7.458,3212.947,-111.88,0.47,0.00,SL-LOSS
2025.05.02 06:23,L,E2,3261.522,4.629,3256.893,-69.44,0.19,0.00,SL-LOSS
2025.05.06 01:06,L,E1,3350.600,10.505,3370.322,289.93,1.88,0.00,TP
2025.05.08 05:58,S,E1,3365.793,10.681,3347.781,265.02,1.70,0.00,TP
2025.05.09 14:32,L,E1,3341.196,9.490,3336.657,-68.08,0.00,0.00,EA
2025.05.12 00:43,S,E2,3276.403,6.395,3279.672,-49.04,0.64,0.00,EA
2025.05.12 01:14,S,E2,3261.221,9.640,3269.610,-125.84,0.24,0.00,EA
2025.05.13 00:14,L,E1,3242.740,4.974,3237.766,-74.61,0.04,0.00,SL-LOSS
2025.05.13 01:05,L,E1,3243.004,5.994,3237.010,-89.91,0.07,0.00,SL-LOSS
2025.05.13 05:00,L,E1,3252.711,5.391,3262.560,144.81,1.83,0.00,TP
2025.05.15 01:55,S,E1,3175.558,8.654,3161.078,212.90,1.68,0.00,TP
2025.05.15 07:46,S,E1,3130.616,8.680,3139.296,-130.21,0.00,0.00,SL-LOSS
2025.05.19 06:20,L,E1,3230.514,6.627,3223.887,-99.40,0.18,0.00,SL-LOSS
2025.05.20 02:10,S,E2,3215.827,5.113,3213.280,45.11,0.95,0.00,SL-WIN
2025.05.20 02:06,S,E1,3221.251,6.524,3213.589,121.32,1.57,0.00,SL-WIN
2025.05.20 05:45,S,E1,3211.570,5.324,3216.894,-79.86,0.39,0.00,SL-LOSS
2025.05.20 12:30,L,E1,3241.529,4.958,3250.502,131.94,1.87,0.00,TP
2025.05.20 12:33,L,E2,3245.372,4.082,3249.043,56.79,1.35,0.00,SL-WIN
2025.05.21 00:31,L,E2,3298.727,4.001,3302.502,57.42,1.39,0.00,SL-WIN
2025.05.22 00:08,L,E2,3323.690,3.572,3320.580,-49.76,0.74,0.00,EA
2025.05.22 01:21,L,E2,3332.829,5.883,3336.508,62.67,1.08,0.00,SL-WIN
2025.05.22 01:24,L,E1,3336.888,7.722,3340.030,47.13,1.11,0.00,EA
2025.05.22 14:00,S,E1,3287.798,12.950,3300.748,-207.20,0.65,0.00,SL-LOSS
2025.05.23 07:49,L,E2,3333.239,3.729,3331.439,-27.00,0.18,0.00,EA
2025.05.26 12:28,S,E1,3328.973,4.055,3333.028,-60.83,0.61,0.00,SL-LOSS
2025.05.27 05:00,S,E1,3330.977,3.878,3326.652,69.27,1.52,0.00,SL-WIN
2025.05.27 14:05,S,E1,3290.363,10.327,3300.690,-154.90,0.13,0.00,SL-LOSS
2025.05.28 03:27,S,E1,3293.926,6.139,3293.994,-1.02,0.34,0.00,EA
2025.05.28 08:55,L,E2,3323.030,4.326,3322.267,-11.45,0.12,0.00,EA
2025.05.29 01:05,S,E1,3255.381,9.391,3264.772,-140.87,1.04,0.00,SL-LOSS
2025.05.30 02:29,S,E1,3300.414,7.368,3297.863,38.27,0.72,0.00,EA
2025.05.30 06:20,S,E1,3294.422,5.975,3300.397,-89.63,0.63,0.00,SL-LOSS
2025.05.30 13:49,S,E1,3284.789,10.713,3281.719,46.05,1.23,0.00,EA
2025.06.03 12:20,S,E1,3351.118,5.598,3356.716,-83.97,0.36,0.00,SL-LOSS
2025.06.03 13:42,S,E1,3350.759,8.080,3341.023,152.92,1.60,0.00,SL-WIN
2025.06.06 12:42,S,E1,3345.671,12.950,3358.621,-194.26,0.15,0.00,SL-LOSS
2025.06.09 00:43,S,E2,3305.338,4.910,3298.614,94.98,1.38,0.00,TP
2025.06.09 07:25,L,E1,3327.980,4.420,3323.560,-66.30,0.04,0.00,SL-LOSS
2025.06.11 01:11,L,E1,3334.411,5.455,3328.956,-81.82,0.56,0.00,SL-LOSS
2025.06.11 07:55,L,E1,3346.557,5.223,3341.334,-78.35,0.38,0.00,SL-LOSS
2025.06.11 12:37,L,E1,3360.345,11.394,3348.951,-170.91,0.02,0.00,SL-LOSS
2025.06.12 13:43,L,E2,3396.845,7.513,3391.257,-83.82,0.30,0.00,EA
2025.06.12 13:38,L,E1,3392.971,9.470,3383.501,-142.04,0.64,0.00,SL-LOSS
2025.06.13 12:29,L,E1,3427.459,5.417,3437.514,147.85,1.86,0.00,TP
2025.06.16 13:23,S,E1,3413.829,4.593,3408.414,79.80,1.19,0.00,TP
2025.06.17 03:09,S,E1,3386.704,6.529,3375.794,160.72,1.71,0.00,TP
2025.06.17 03:24,S,E1,3376.900,8.510,3385.410,-127.66,0.09,0.00,SL-LOSS
2025.06.17 06:06,S,E1,3388.182,4.378,3382.961,81.65,1.59,0.00,SL-WIN
2025.06.17 14:36,S,E1,3372.895,9.494,3382.389,-142.41,0.70,0.00,SL-LOSS
2025.06.19 03:25,S,E1,3372.403,3.363,3371.490,13.70,0.76,0.00,EA
2025.06.20 05:01,S,E1,3353.769,3.234,3348.385,79.29,1.67,0.00,TP
2025.06.23 13:37,L,E1,3376.702,5.898,3387.511,158.94,1.83,0.00,TP
2025.06.23 13:53,L,E1,3385.958,8.923,3377.035,-133.84,0.07,0.00,SL-LOSS
2025.06.25 12:45,S,E1,3319.713,4.820,3313.958,89.92,1.59,0.00,SL-WIN
2025.06.26 08:58,L,E2,3350.292,2.920,3347.372,-43.79,0.03,0.00,SL-LOSS
2025.06.30 05:00,L,E1,3285.709,3.472,3290.395,74.25,1.75,0.00,SL-WIN
2025.06.30 13:28,S,E1,3280.635,4.647,3285.282,-69.70,0.55,0.00,SL-LOSS
2025.07.01 01:01,L,E2,3315.333,2.381,3317.439,32.43,1.33,0.00,SL-WIN
2025.07.01 06:46,L,E2,3332.849,3.072,3331.331,-22.77,0.57,0.00,EA
2025.07.01 14:07,L,E1,3354.115,7.209,3346.906,-108.14,0.00,0.00,SL-LOSS
2025.07.02 01:15,S,E1,3335.614,4.770,3340.384,-71.55,1.46,0.00,SL-LOSS
2025.07.02 05:21,L,E1,3341.491,2.781,3338.710,-41.72,0.89,0.00,SL-LOSS
2025.07.03 05:00,L,E1,3350.930,2.465,3355.405,65.82,1.83,0.00,TP
2025.07.03 08:47,L,E1,3357.303,3.725,3353.578,-55.87,0.24,0.00,SL-LOSS
2025.07.04 06:06,L,E1,3343.385,3.067,3340.318,-46.00,0.50,0.00,SL-LOSS
2025.07.07 01:13,S,E2,3313.024,5.386,3309.178,61.84,1.16,0.00,SL-WIN
2025.07.07 07:47,S,E2,3304.815,3.340,3303.029,30.97,0.98,0.00,SL-WIN
2025.07.08 06:28,L,E1,3334.272,3.749,3338.665,64.62,1.19,0.00,TP
2025.07.08 07:06,L,E1,3338.920,3.705,3335.215,-55.57,0.16,0.00,SL-LOSS
2025.07.08 13:20,S,E1,3322.040,5.835,3312.182,145.01,1.69,0.00,TP
2025.07.09 02:46,S,E2,3292.999,3.298,3288.574,62.40,1.37,0.00,TP
2025.07.10 00:10,L,E1,3319.195,2.895,3324.278,74.79,1.76,0.00,TP
2025.07.10 01:29,L,E1,3324.344,4.296,3320.048,-64.44,0.49,0.00,SL-LOSS
2025.07.11 00:06,L,E1,3326.652,3.308,3331.118,69.45,1.75,0.00,SL-WIN
2025.07.11 02:17,L,E2,3331.431,2.661,3330.667,-11.46,0.49,0.00,EA
2025.07.11 02:15,L,E1,3330.847,3.317,3335.423,68.64,1.57,0.00,EA
2025.07.14 05:30,S,E1,3355.889,3.618,3359.507,-54.27,0.00,0.00,SL-LOSS
2025.07.14 06:56,L,E2,3368.337,3.076,3371.143,43.03,1.36,0.00,SL-WIN
2025.07.17 05:36,S,E1,3338.201,2.743,3333.663,66.81,1.66,0.00,TP
2025.07.17 09:10,S,E2,3328.026,2.565,3329.564,-23.07,0.16,0.00,EA
2025.07.17 09:04,S,E1,3329.102,3.017,3332.119,-45.26,0.49,0.00,SL-LOSS
2025.07.21 01:09,L,E1,3356.509,3.448,3353.061,-51.73,0.63,0.00,SL-LOSS
2025.07.22 05:09,S,E1,3389.412,2.712,3386.294,49.72,1.55,0.00,SL-WIN
2025.07.22 12:21,L,E1,3397.225,3.700,3404.040,100.22,1.84,0.00,TP
2025.07.23 00:20,L,E1,3434.050,4.359,3429.691,-65.38,1.12,0.00,SL-LOSS
2025.07.23 13:04,S,E1,3413.973,6.736,3418.441,-67.02,1.23,0.00,EA
2025.07.24 05:44,S,E2,3375.006,3.046,3378.052,-45.69,0.09,0.00,SL-LOSS
2025.07.24 07:52,S,E2,3369.685,3.567,3367.723,33.95,1.00,0.00,SL-WIN
2025.07.24 12:55,S,E1,3354.502,6.978,3361.480,-104.67,0.44,0.00,SL-LOSS
2025.07.25 00:48,L,E1,3372.684,2.462,3370.222,-36.92,0.16,0.00,SL-LOSS
2025.07.25 06:10,S,E2,3356.034,2.814,3357.338,-19.56,0.28,0.00,EA
2025.07.25 12:52,S,E2,3337.813,3.148,3340.961,-47.22,0.14,0.00,SL-LOSS
2025.07.28 00:46,S,E2,3328.589,3.199,3331.788,-47.99,0.25,0.00,SL-LOSS
2025.07.29 06:47,L,E1,3321.560,5.032,3316.528,-75.48,0.18,0.00,SL-LOSS
2025.07.30 00:51,L,E2,3332.497,2.208,3330.289,-33.13,0.54,0.00,SL-LOSS
2025.07.30 05:33,L,E1,3328.578,2.249,3326.329,-33.73,0.19,0.00,SL-LOSS
2025.07.30 12:55,S,E1,3313.733,6.595,3302.867,159.74,1.66,0.00,TP
2025.08.04 00:09,L,E1,3359.967,4.047,3355.920,-60.71,0.00,0.00,SL-LOSS
2025.08.04 03:10,L,E1,3357.064,3.191,3356.902,-2.43,0.16,0.00,EA
2025.08.04 06:18,L,E1,3358.164,2.913,3355.251,-43.70,0.40,0.00,SL-LOSS
2025.08.04 09:20,L,E1,3360.058,2.394,3360.196,2.07,0.75,0.00,EA
2025.08.05 05:06,S,E1,3370.122,1.931,3372.053,-28.96,1.17,0.00,SL-LOSS
2025.08.06 07:09,S,E1,3373.276,2.670,3370.157,49.19,1.57,0.00,SL-WIN
2025.08.07 12:36,L,E1,3389.500,5.061,3384.439,-75.92,0.06,0.00,SL-LOSS
2025.08.08 06:10,L,E1,3395.808,4.153,3391.655,-62.29,0.00,0.00,SL-LOSS
2025.08.11 06:23,S,E2,3371.325,3.354,3366.843,63.28,1.35,0.00,TP
2025.08.11 14:41,S,E2,3342.737,4.807,3347.544,-72.11,0.25,0.00,SL-LOSS
2025.08.12 06:21,S,E1,3345.282,5.759,3351.041,-86.38,0.50,0.00,SL-LOSS
2025.08.13 01:25,S,E1,3343.480,3.811,3347.291,-57.16,0.03,0.00,SL-LOSS
2025.08.13 06:07,L,E1,3353.069,3.624,3357.871,75.06,1.73,0.00,SL-WIN
2025.08.13 07:16,L,E1,3356.952,4.077,3353.615,-50.06,1.00,0.00,EA
2025.08.13 14:04,L,E1,3368.457,5.878,3362.579,-88.17,0.40,0.00,SL-LOSS
2025.08.15 00:13,S,E1,3333.838,2.388,3336.226,-35.82,0.30,0.00,SL-LOSS
2025.08.15 12:13,S,E1,3340.439,3.312,3334.808,83.32,1.72,0.00,TP
2025.08.18 13:16,S,E1,3342.030,4.489,3334.455,111.50,1.69,0.00,TP
2025.08.22 01:24,S,E1,3336.913,2.359,3333.884,47.39,1.68,0.00,SL-WIN
2025.08.22 12:25,S,E1,3327.062,3.222,3323.123,58.30,1.24,0.00,TP
2025.08.22 14:13,L,E1,3360.306,13.942,3374.833,207.10,1.18,0.00,EA
2025.08.26 05:02,L,E1,3378.999,2.830,3376.169,-42.44,0.03,0.00,SL-LOSS
2025.08.26 05:47,L,E1,3377.629,3.320,3374.309,-49.80,0.00,0.00,SL-LOSS
2025.08.26 13:54,L,E1,3377.567,5.076,3372.491,-76.14,0.01,0.00,SL-LOSS
2025.08.29 06:45,S,E1,3409.441,2.379,3411.820,-35.69,0.29,0.00,SL-LOSS
2025.09.01 13:15,L,E1,3477.510,4.288,3475.807,-25.55,0.89,0.00,EA
2025.09.02 01:12,L,E1,3483.267,5.428,3493.342,148.31,1.87,0.00,TP
2025.09.02 14:09,L,E1,3498.128,10.000,3512.532,216.06,1.61,0.00,EA
2025.09.04 06:01,S,E2,3526.121,4.530,3528.352,-33.46,0.34,0.00,EA
2025.09.05 12:45,L,E1,3583.920,13.841,3589.290,80.55,1.01,0.00,EA
2025.09.09 12:15,L,E1,3654.555,4.671,3649.884,-70.06,0.00,0.00,SL-LOSS
2025.09.10 00:15,S,E1,3630.485,4.589,3622.933,111.03,1.65,0.00,TP
2025.09.11 07:19,S,E2,3625.713,4.193,3629.906,-62.90,0.35,0.00,SL-LOSS
2025.09.11 09:04,S,E2,3623.689,3.098,3619.475,59.52,1.38,0.00,TP
2025.09.12 01:02,L,E1,3638.884,3.778,3645.683,99.98,1.80,0.00,TP
2025.09.15 00:35,S,E1,3635.983,3.995,3629.321,98.04,1.68,0.00,TP
2025.09.15 06:51,S,E1,3639.324,4.216,3643.540,-63.24,1.29,0.00,SL-LOSS
2025.09.16 00:19,L,E1,3681.735,3.461,3687.961,91.54,1.81,0.00,TP
2025.09.16 06:05,L,E1,3683.644,3.375,3689.651,88.46,1.81,0.00,TP
2025.09.16 06:47,L,E2,3690.647,3.014,3692.879,36.17,1.19,0.00,SL-WIN
2025.09.17 01:45,S,E1,3677.770,6.200,3681.764,-59.91,0.55,0.00,EA
2025.09.17 05:40,S,E1,3677.715,4.044,3671.074,97.79,1.65,0.00,TP
2025.09.19 13:03,S,E1,3645.005,5.064,3650.069,-75.96,0.22,0.00,SL-LOSS
2025.09.22 01:16,L,E2,3695.957,5.427,3691.299,-69.87,0.10,0.00,EA
2025.09.23 01:15,L,E1,3754.805,5.922,3748.883,-88.83,0.56,0.00,SL-LOSS
2025.09.23 05:31,L,E2,3751.144,2.660,3753.249,33.82,1.24,0.00,SL-WIN
2025.09.24 13:43,S,E1,3764.140,7.432,3751.718,182.66,1.67,0.00,TP
2025.09.25 05:15,S,E1,3735.401,3.682,3739.083,-55.23,0.31,0.00,SL-LOSS
2025.09.26 06:16,L,E2,3752.129,4.173,3748.896,-48.49,0.49,0.00,EA
2025.09.26 06:15,L,E1,3751.661,5.603,3746.058,-84.04,0.45,0.00,SL-LOSS
2025.10.01 05:12,L,E1,3865.007,2.744,3866.618,27.40,0.99,0.00,SL-WIN
2025.10.02 05:15,L,E1,3868.255,3.430,3872.920,72.72,1.76,0.00,SL-WIN
2025.10.02 06:19,L,E1,3873.439,4.239,3869.200,-63.58,0.21,0.00,SL-LOSS
2025.10.02 14:51,S,E1,3829.526,16.418,3844.660,-196.74,0.25,0.00,EA
2025.10.06 02:01,L,E2,3920.937,4.602,3920.042,-13.42,0.80,0.00,EA
2025.10.07 12:03,L,E1,3969.007,5.797,3979.789,158.69,1.86,0.00,TP
2025.10.08 00:42,L,E1,3996.390,6.862,3989.528,-102.93,0.21,0.00,SL-LOSS
2025.10.08 07:11,L,E2,4038.586,4.999,4033.587,-74.98,0.10,0.00,SL-LOSS
2025.10.09 12:55,L,E2,4050.046,5.428,4055.038,77.75,1.37,0.00,SL-WIN
2025.10.10 03:00,S,E1,3978.592,6.358,3968.293,151.50,1.62,0.00,TP
2025.10.10 03:04,S,E2,3974.578,5.262,3967.490,99.98,1.35,0.00,TP
2025.10.10 06:55,S,E1,3966.643,8.456,3956.112,164.23,1.65,0.00,SL-WIN
2025.10.10 09:15,L,E1,4000.649,6.970,3993.679,-104.55,0.09,0.00,SL-LOSS
2025.10.10 09:30,L,E1,3996.541,8.289,3995.215,-19.89,0.11,0.00,EA
2025.10.13 05:19,L,E2,4067.590,5.546,4071.543,64.97,1.16,0.00,SL-WIN
2025.10.14 01:16,L,E2,4140.685,8.031,4146.337,94.00,1.15,0.00,SL-WIN
2025.10.15 01:07,L,E2,4177.239,7.883,4175.080,-32.38,1.01,0.00,EA
2025.10.15 05:22,L,E2,4190.911,5.297,4185.614,-79.46,0.54,0.00,SL-LOSS
2025.10.17 13:08,S,E1,4307.088,13.493,4284.762,328.20,1.66,0.00,TP
2025.10.21 05:22,S,E1,4331.112,8.045,4321.183,166.22,1.63,0.00,SL-WIN
2025.10.21 12:00,S,E1,4253.377,12.690,4232.205,332.60,1.67,0.00,TP
2025.10.23 05:40,L,E1,4093.670,9.430,4111.323,277.27,1.87,0.00,TP
2025.10.24 01:13,L,E1,4142.529,10.034,4132.495,-160.55,0.18,0.00,SL-LOSS
2025.10.24 05:40,S,E1,4106.493,7.329,4094.405,189.82,1.65,0.00,TP
2025.10.24 07:47,S,E2,4084.299,8.357,4077.175,117.62,1.30,0.00,SL-WIN
2025.10.27 08:26,S,E2,4057.394,6.512,4048.460,132.45,1.38,0.00,TP
2025.10.27 13:42,S,E1,4024.977,15.751,4013.401,188.24,1.13,0.00,SL-WIN
2025.10.28 00:19,S,E1,3983.454,9.500,3992.954,-161.51,1.08,0.00,SL-LOSS
2025.10.29 00:05,L,E1,3968.747,10.382,3958.365,-166.12,1.30,0.00,SL-LOSS
2025.10.29 12:17,L,E1,4025.230,10.076,4015.154,-161.22,0.40,0.00,SL-LOSS
2025.11.03 13:05,L,E1,4014.771,7.070,4007.701,-113.12,0.87,0.00,SL-LOSS
2025.11.04 13:27,S,E1,3984.976,8.809,3975.508,162.07,1.47,0.00,SL-WIN
2025.11.05 13:12,L,E1,3972.176,6.367,3965.809,-101.88,0.28,0.00,SL-LOSS
2025.11.05 13:25,L,E2,3975.680,6.656,3972.173,-56.11,0.29,0.00,EA
2025.11.05 13:24,L,E1,3974.563,8.844,3965.719,-141.50,1.25,0.00,SL-LOSS
2025.11.06 07:05,L,E1,3997.377,7.485,4011.063,214.96,1.83,0.00,TP
2025.11.07 06:35,L,E1,4002.242,6.193,4013.744,180.59,1.86,0.00,TP
2025.11.10 05:43,L,E2,4063.878,4.681,4067.252,60.04,1.17,0.00,SL-WIN
2025.11.10 12:01,L,E2,4085.913,3.649,4088.467,46.32,1.15,0.00,SL-WIN
2025.11.13 00:51,L,E1,4203.053,7.954,4195.099,-127.26,0.80,0.00,SL-LOSS
2025.11.13 08:04,L,E2,4226.358,5.234,4234.414,119.27,1.54,0.00,TP
2025.11.17 01:06,S,E1,4087.067,4.820,4091.887,-77.12,0.32,0.00,SL-LOSS
2025.11.17 02:56,S,E1,4083.234,7.201,4071.244,188.26,1.67,0.00,TP
2025.11.18 02:55,S,E1,4021.254,9.533,4013.923,117.30,1.35,0.00,EA
